"67672","Health & Beauty","Vision Care","Reading Glasses","+1.25 strength",,,,"67672","67670"
"67673","Health & Beauty","Vision Care","Reading Glasses","+1.50 strength",,,,"67673","67670"
"67674","Health & Beauty","Vision Care","Reading Glasses","+1.75 strength",,,,"67674","67670"
"67675","Health & Beauty","Vision Care","Reading Glasses","+2.00 strength",,,,"67675","67670"
"67676","Health & Beauty","Vision Care","Reading Glasses","+2.25 strength",,,,"67676","67670"
"67677","Health & Beauty","Vision Care","Reading Glasses","+2.50 strength",,,,"67677","67670"
"82623","Health & Beauty","Vision Care","Reading Glasses","+2.75 strength",,,,"82623","67670"
"82624","Health & Beauty","Vision Care","Reading Glasses","+3.00 strength",,,,"82624","67670"
"29620","Health & Beauty","Vision Care","Reading Glasses","Greater than +3.00 strength",,,,"29620","67670"
"117367","Health & Beauty","Vision Care","Sunglasses",,,,,"117367","31414"
"31416","Health & Beauty","Vision Care","Other",,,,,"31416","31414"
"31817","Health & Beauty","Weight Management",,,,,,"31817","26395"
"75083","Health & Beauty","Weight Management","CDs & Cassettes",,,,,"75083","31817"
"31819","Health & Beauty","Weight Management","Diaries & Calculators",,,,,"31819","31817"
"82620","Health & Beauty","Weight Management","Exercise & Fitness Programs",,,,,"82620","31817"
"82616","Health & Beauty","Weight Management","Foods, Bars & Snacks",,,,,"82616","31817"
"82617","Health & Beauty","Weight Management","Foods, Bars & Snacks","Bars",,,,"82617","82616"
"82618","Health & Beauty","Weight Management","Foods, Bars & Snacks","Foods, Meals",,,,"82618","82616"
"82619","Health & Beauty","Weight Management","Foods, Bars & Snacks","Snacks, Treats",,,,"82619","82616"
"31818","Health & Beauty","Weight Management","Foods, Bars & Snacks","Other",,,,"31818","82616"
"31820","Health & Beauty","Weight Management","Pills, Tablets & Capsules",,,,,"31820","31817"
"36455","Health & Beauty","Weight Management","Program Materials, Accessories",,,,,"36455","31817"
"78122","Health & Beauty","Weight Management","Scales",,,,,"78122","31817"
"31821","Health & Beauty","Weight Management","Shakes & Drinks",,,,,"31821","31817"
"82621","Health & Beauty","Weight Management","Videos & DVDs",,,,,"82621","31817"
"82622","Health & Beauty","Weight Management","Weight Loss Patches",,,,,"82622","31817"
"11781","Health & Beauty","Weight Management","Other",,,,,"11781","31817"
"40965","Health & Beauty","Wholesale Lots",,,,,,"40965","26395"
"51005","Health & Beauty","Wholesale Lots","Beauty & Personal Care",,,,,"51005","40965"
"51006","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Bath & Body",,,,"51006","51005"
"51007","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Hair Care",,,,"51007","51005"
"51008","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Fragrances",,,,"51008","51005"
"40966","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Makeup",,,,"40966","51005"
"51009","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Nail",,,,"51009","51005"
"78123","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Skin Care",,,,"78123","51005"
"51010","Health & Beauty","Wholesale Lots","Beauty & Personal Care","Other",,,,"51010","51005"
"40968","Health & Beauty","Wholesale Lots","Health Care",,,,,"40968","40965"
"40967","Health & Beauty","Wholesale Lots","Medical & Special Needs",,,,,"40967","40965"
"31822","Health & Beauty","Wholesale Lots","Other",,,,,"31822","40965"
"1277","Health & Beauty","Other",,,,,,"1277","26395"
